
% a_estrela(Origem, Destino, Caminho, Custo):

a_estrela(onibus, restaurante, X, C).
a_estrela(saidaArq,restaurante, X, C).
a_estrela(cefer,restaurante, X, C).
a_estrela(biblioEESC,restaurante, X, C).
a_estrela(biblioICMC,restaurante, X, C).
a_estrela(matematica,restaurante, X, C).
a_estrela(campoEscada2,restaurante, X, C).
a_estrela(iqsc,restaurante, X, C).
a_estrela(sel,restaurante, X, C).

a_estrela(onibus, biblioEESC, X, C).
a_estrela(saidaArq,biblioEESC, X, C).
a_estrela(cefer,biblioEESC, X, C).
a_estrela(restaurante,biblioEESC, X, C).
a_estrela(biblioICMC,biblioEESC, X, C).
a_estrela(matematica,biblioEESC, X, C).
a_estrela(campoEscada2,biblioEESC, X, C).
a_estrela(iqsc,biblioEESC, X, C).
a_estrela(sel,biblioEESC, X, C).

a_estrela(onibus, biblioICMC, X, C).
a_estrela(saidaArq,biblioICMC, X, C).
a_estrela(cefer,biblioICMC, X, C).
a_estrela(biblioEESC,biblioICMC, X, C).
a_estrela(matematica,biblioICMC, X, C).
a_estrela(campoEscada2,biblioICMC, X, C).
a_estrela(restaurante,biblioICMC, X, C).
a_estrela(iqsc,biblioICMC, X, C).
a_estrela(sel,biblioICMC, X, C).
